--- RADIOGRAFÍA DEL ARCHIVO ADST ---
Archivo: xad_2026_01_01_12h00.root

✅ Archivo abierto exitosamente.

--- 1. MACRO-OBJETOS EN EL ARCHIVO ---
 -> Nombre: '253658639400#0#0#0#00000#Sd-only#TOT2C1&3C2#1451304010' | Clase: 'AugerEvent'
 -> Nombre: '260012338000#0#0#0#00000#Sd-only#2C1&3C2&4C4#1451327396' | Clase: 'AugerEvent'
 -> Nombre: '260012338600#0#0#0#00000#Xd-only#AERA#1451327402' | Clase: 'AugerEvent'
 -> Nombre: '260012339800#0#0#0#00000#Sd-only#TOT2C1&3C2#1451327414' | Clase: 'AugerEvent'
 -> Nombre: '260012340200#0#0#0#00000#Sd-only#TOT2C1&3C2#1451327418' | Clase: 'AugerEvent'
 -> Nombre: '260012340201#1#0#0#00000#Xd-only#TOT2C1&3C2#1451327418' | Clase: 'AugerEvent'
 -> Nombre: '260012340800#0#0#0#00000#Xd-only#AERA#1451327424' | Clase: 'AugerEvent'
 -> Nombre: '260012340900#0#0#0#00000#Xd-only#2C1&3C2&4C4#1451327425' | Clase: 'AugerEvent'
 -> Nombre: '260012341500#0#0#0#00000#Sd-only#TOT2C1&3C2#1451327431' | Clase: 'AugerEvent'
 -> Nombre: '260012341600#0#0#0#00000#Xd-only#AERA#1451327432' | Clase: 'AugerEvent'
 -> Nombre: '260012341700#0#0#0#00000#Sd-only#2C1&3C2&4C4#1451327433' | Clase: 'AugerEvent'
 -> Nombre: '260012342500#0#0#0#00000#Xd-only#AERA#1451327441' | Clase: 'AugerEvent'
 -> Nombre: '260012342800#0#0#0#00000#Sd-only#TOT2C1&3C2#1451327444' | Clase: 'AugerEvent'
 -> Nombre: '260012343000#0#0#0#00000#Sd-only#TOT2C1&3C2#1451327446' | Clase: 'AugerEvent'
 -> Nombre: '260012343500#0#0#0#00000#Sd-only#TOT2C1&3C2#1451327451' | Clase: 'AugerEvent'
 -> Nombre: '260012343800#0#0#0#00000#Sd-only#TOT2C1&3C2#1451327454' | Clase: 'AugerEvent'
 -> Nombre: '260012344500#0#0#0#00000#Sd-only#TOT2C1&3C2#1451327461' | Clase: 'AugerEvent'
 -> Nombre: '260012344700#0#0#0#00000#Xd-only#TOT2C1&3C2#1451327463' | Clase: 'AugerEvent'
 -> Nombre: '260012345500#0#0#0#00000#Xd-only#AERA#1451327471' | Clase: 'AugerEvent'
 -> Nombre: '260012345600#0#0#0#00000#Sd-only#TOT2C1&3C2#1451327472' | Clase: 'AugerEvent'
 -> Nombre: '260012346000#0#0#0#00000#Sd-only#TOT2C1&3C2#1451327476' | Clase: 'AugerEvent'
 -> Nombre: '260012346100#0#0#0#00000#Sd-only#TOT2C1&3C2#1451327477' | Clase: 'AugerEvent'
 -> Nombre: '260012346400#0#0#0#00000#Sd-only#2C1&3C2&4C4#1451327480' | Clase: 'AugerEvent'
 -> Nombre: '260012346600#0#0#0#00000#Sd-only#TOT2C1&3C2#1451327482' | Clase: 'AugerEvent'
 -> Nombre: '260012346900#0#0#0#00000#Xd-only#TOT2C1&3C2#1451327485' | Clase: 'AugerEvent'
 -> Nombre: '260012347300#0#0#0#00000#Xd-only#2C1&3C2&4C4#1451327489' | Clase: 'AugerEvent'
 -> Nombre: '260012347700#0#0#0#00000#Sd-only#2C1&3C2&4C4#1451327493' | Clase: 'AugerEvent'
 -> Nombre: '260012348700#0#0#0#00000#Xd-only#2C1&3C2&4C4#1451327503' | Clase: 'AugerEvent'
 -> Nombre: '260012349300#0#0#0#00000#Sd-only#TOT2C1&3C2#1451327509' | Clase: 'AugerEvent'
 -> Nombre: '260012350000#0#0#0#00000#Xd-only#AERA#1451327516' | Clase: 'AugerEvent'
 -> Nombre: '260012350600#0#0#0#00000#Sd-only#TOT2C1&3C2#1451327522' | Clase: 'AugerEvent'
 -> Nombre: '260012350900#0#0#0#00000#Sd-only#TOT2C1&3C2#1451327525' | Clase: 'AugerEvent'
 -> Nombre: '260012352100#0#0#0#00000#Sd-only#TOT2C1&3C2#1451327537' | Clase: 'AugerEvent'
 -> Nombre: '260012352101#0#0#0#00000#Xd-only#AERA#1451327537' | Clase: 'AugerEvent'
 -> Nombre: '260012352600#0#0#0#00000#Sd-only#TOT2C1&3C2#1451327542' | Clase: 'AugerEvent'
 -> Nombre: '260012353400#0#0#0#00000#Xd-only#TOT2C1&3C2#1451327550' | Clase: 'AugerEvent'
 -> Nombre: '260012353700#0#0#0#00000#Xd-only#AERA#1451327553' | Clase: 'AugerEvent'
 -> Nombre: '260012356100#0#0#0#00000#Sd-only#2C1&3C2&4C4#1451327577' | Clase: 'AugerEvent'
 -> Nombre: '260012356200#0#0#0#00000#Sd-only#TOT2C1&3C2#1451327578' | Clase: 'AugerEvent'
 -> Nombre: '260012356600#0#0#0#00000#Xd-only#AERA#1451327582' | Clase: 'AugerEvent'
 -> Nombre: '260012359600#0#0#0#00000#Sd-only#2C1&3C2&4C4#1451327612' | Clase: 'AugerEvent'
 -> Nombre: '260012359700#0#0#0#00000#Xd-only#TOT2C1&3C2#1451327613' | Clase: 'AugerEvent'
 -> Nombre: '260012360300#1#0#0#00000#Xd-only#TOT2C1&3C2#1451327619' | Clase: 'AugerEvent'
 -> Nombre: '260012360500#0#0#0#00000#Xd-only#AERA#1451327621' | Clase: 'AugerEvent'
 -> Nombre: '260012360600#0#0#0#00000#Xd-only#AERA#1451327622' | Clase: 'AugerEvent'
 -> Nombre: '260012360900#0#0#0#00000#Xd-only#AERA#1451327625' | Clase: 'AugerEvent'
 -> Nombre: '260012363200#0#0#0#00000#Sd-only#TOT2C1&3C2#1451327648' | Clase: 'AugerEvent'
 -> Nombre: '260012363201#0#0#0#00000#Xd-only#TOT2C1&3C2#1451327648' | Clase: 'AugerEvent'
 -> Nombre: '260012363700#0#0#0#00000#Xd-only#TOT2C1&3C2#1451327653' | Clase: 'AugerEvent'
 -> Nombre: '260012363900#0#0#0#00000#Sd-only#TOT2C1&3C2#1451327655' | Clase: 'AugerEvent'
 -> Nombre: '260012365500#0#0#0#00000#Xd-only#AERA#1451327671' | Clase: 'AugerEvent'
 -> Nombre: '260012366800#0#0#0#00000#Sd-only#TOT2C1&3C2#1451327684' | Clase: 'AugerEvent'
 -> Nombre: '260012368600#0#0#0#00000#Sd-only#TOT2C1&3C2#1451327702' | Clase: 'AugerEvent'
 -> Nombre: '260012370200#0#0#0#00000#Sd-only#TOT2C1&3C2#1451327718' | Clase: 'AugerEvent'
 -> Nombre: '260012370500#0#0#0#00000#Xd-only#AERA#1451327721' | Clase: 'AugerEvent'
 -> Nombre: '260012370700#1#0#0#00000#Xd-only#TOT2C1&3C2#1451327723' | Clase: 'AugerEvent'
 -> Nombre: '260012370701#1#0#0#00000#Xd-only#TOT2C1&3C2#1451327723' | Clase: 'AugerEvent'
 -> Nombre: '260012370900#0#0#0#00000#Sd-only#TOT2C1&3C2#1451327725' | Clase: 'AugerEvent'
 -> Nombre: '260012372000#0#0#0#00000#Sd-only#TOT2C1&3C2#1451327736' | Clase: 'AugerEvent'
 -> Nombre: '260012372100#0#0#0#00000#Sd-only#TOT2C1&3C2#1451327737' | Clase: 'AugerEvent'
 -> Nombre: '260012373700#0#0#0#00000#Sd-only#TOT2C1&3C2#1451327753' | Clase: 'AugerEvent'
 -> Nombre: '260012374500#0#0#0#00000#Xd-only#TOT2C1&3C2#1451327761' | Clase: 'AugerEvent'
 -> Nombre: '260012374501#0#0#0#00000#Sd-only#TOT2C1&3C2#1451327761' | Clase: 'AugerEvent'
 -> Nombre: '260012375000#0#0#0#00000#Sd-only#2C1&3C2&4C4#1451327766' | Clase: 'AugerEvent'
 -> Nombre: '260012375100#1#0#0#00000#Xd-only#TOT2C1&3C2#1451327767' | Clase: 'AugerEvent'
 -> Nombre: '260012375600#0#0#0#00000#Sd-only#2C1&3C2&4C4#1451327772' | Clase: 'AugerEvent'
 -> Nombre: '260012375800#0#0#0#00000#Xd-only#AERA#1451327774' | Clase: 'AugerEvent'
 -> Nombre: '260012376000#0#0#0#00000#Sd-only#TOT2C1&3C2#1451327776' | Clase: 'AugerEvent'
 -> Nombre: '260012377000#2#0#0#00000#Xd-only#Merged#1451327786' | Clase: 'AugerEvent'
 -> Nombre: '260012377100#0#0#0#00000#Xd-only#AERA#1451327787' | Clase: 'AugerEvent'
 -> Nombre: '260012377200#0#0#0#00000#Xd-only#TOT2C1&3C2#1451327788' | Clase: 'AugerEvent'
 -> Nombre: '260012379000#0#0#0#00000#Sd-only#DIA_NOCHE#1451327806' | Clase: 'AugerEvent'
 -> Nombre: '260012379100#0#0#0#00000#Sd-only#2C1&3C2&4C4#1451327807' | Clase: 'AugerEvent'
 -> Nombre: '260012379500#0#0#0#00000#Sd-only#TOT2C1&3C2#1451327811' | Clase: 'AugerEvent'
 -> Nombre: '260012381700#0#0#0#00000#Sd-only#TOT2C1&3C2#1451327833' | Clase: 'AugerEvent'
 -> Nombre: '260012381701#1#0#0#00000#Xd-only#TOT2C1&3C2#1451327833' | Clase: 'AugerEvent'
 -> Nombre: '260012382000#0#0#0#00000#Sd-only#TOT2C1&3C2#1451327836' | Clase: 'AugerEvent'
 -> Nombre: '260012382200#0#0#0#00000#Sd-only#TOT2C1&3C2#1451327838' | Clase: 'AugerEvent'
 -> Nombre: '260012383500#0#0#0#00000#Xd-only#AERA#1451327851' | Clase: 'AugerEvent'
 -> Nombre: '260012383600#0#0#0#00000#Sd-only#TOT2C1&3C2#1451327852' | Clase: 'AugerEvent'
 -> Nombre: '260012383700#0#0#0#00000#Sd-only#2C1&3C2&4C4#1451327853' | Clase: 'AugerEvent'
 -> Nombre: '260012383800#0#0#0#00000#Sd-only#TOT2C1&3C2#1451327854' | Clase: 'AugerEvent'
 -> Nombre: '260012384500#0#0#0#00000#Sd-only#TOT2C1&3C2#1451327861' | Clase: 'AugerEvent'
 -> Nombre: '260012386400#1#0#0#00000#Xd-only#Merged#1451327880' | Clase: 'AugerEvent'
 -> Nombre: '260012386500#0#0#0#00000#Sd-only#TOT2C1&3C2#1451327881' | Clase: 'AugerEvent'
 -> Nombre: '260012386800#0#0#0#00000#Xd-only#TOT2C1&3C2#1451327884' | Clase: 'AugerEvent'
 -> Nombre: '260012387000#0#0#0#00000#Sd-only#TOT2C1&3C2#1451327886' | Clase: 'AugerEvent'
 -> Nombre: '260012388700#0#0#0#00000#Sd-only#TOT2C1&3C2#1451327903' | Clase: 'AugerEvent'
 -> Nombre: '260012388800#0#0#0#00000#Sd-only#TOT2C1&3C2#1451327904' | Clase: 'AugerEvent'
 -> Nombre: '260012389400#1#0#0#00000#Sd-only#2C1&3C2&4C4#1451327910' | Clase: 'AugerEvent'
 -> Nombre: '260012390000#0#0#0#00000#Xd-only#TOT2C1&3C2#1451327916' | Clase: 'AugerEvent'
 -> Nombre: '260012390800#0#0#0#00000#Sd-only#2C1&3C2&4C4#1451327924' | Clase: 'AugerEvent'
 -> Nombre: '260012393800#0#0#0#00000#Sd-only#TOT2C1&3C2#1451327954' | Clase: 'AugerEvent'
 -> Nombre: '260012395100#0#0#0#00000#Xd-only#AERA#1451327967' | Clase: 'AugerEvent'
 -> Nombre: '260012395200#0#0#0#00000#Sd-only#TOT2C1&3C2#1451327968' | Clase: 'AugerEvent'
 -> Nombre: '260012395800#0#0#0#00000#Sd-only#2C1&3C2&4C4#1451327974' | Clase: 'AugerEvent'
 -> Nombre: '260012395900#0#0#0#00000#Xd-only#2C1&3C2&4C4#1451327975' | Clase: 'AugerEvent'
 -> Nombre: '260012396200#0#0#0#00000#Sd-only#TOT2C1&3C2#1451327978' | Clase: 'AugerEvent'
 -> Nombre: '260012396700#0#0#0#00000#Xd-only#TOT2C1&3C2#1451327983' | Clase: 'AugerEvent'
 -> Nombre: '260012396900#0#0#0#00000#Sd-only#TOT2C1&3C2#1451327985' | Clase: 'AugerEvent'
 -> Nombre: '260012398200#0#0#0#00000#Sd-only#TOT2C1&3C2#1451327998' | Clase: 'AugerEvent'
 -> Nombre: '260012398700#0#0#0#00000#Sd-only#TOT2C1&3C2#1451328003' | Clase: 'AugerEvent'
 -> Nombre: '260012399800#0#0#0#00000#Sd-only#TOT2C1&3C2#1451328014' | Clase: 'AugerEvent'
 -> Nombre: '260012400500#1#0#0#00000#Xd-only#TOT2C1&3C2#1451328021' | Clase: 'AugerEvent'
 -> Nombre: '260012401500#0#0#0#00000#Xd-only#TOT2C1&3C2#1451328031' | Clase: 'AugerEvent'
 -> Nombre: '260012401800#0#0#0#00000#Xd-only#2C1&3C2&4C4#1451328034' | Clase: 'AugerEvent'
 -> Nombre: '260012402600#0#0#0#00000#Sd-only#TOT2C1&3C2#1451328042' | Clase: 'AugerEvent'
 -> Nombre: '260012404000#1#0#0#00000#Xd-only#TOT2C1&3C2#1451328056' | Clase: 'AugerEvent'
 -> Nombre: '260012404300#0#0#0#00000#Sd-only#2C1&3C2&4C4#1451328059' | Clase: 'AugerEvent'
 -> Nombre: '260012405100#0#0#0#00000#Xd-only#2C1&3C2&4C4#1451328067' | Clase: 'AugerEvent'
 -> Nombre: '260012406400#0#0#0#00000#Sd-only#TOT2C1&3C2#1451328080' | Clase: 'AugerEvent'
 -> Nombre: '260012406500#0#0#0#00000#Sd-only#TOT2C1&3C2#1451328081' | Clase: 'AugerEvent'
 -> Nombre: '260012407000#0#0#0#00000#Sd-only#TOT2C1&3C2#1451328086' | Clase: 'AugerEvent'
 -> Nombre: '260012407600#1#0#0#00000#Xd-only#TOT2C1&3C2#1451328092' | Clase: 'AugerEvent'
 -> Nombre: '260012407700#0#0#0#00000#Xd-only#AERA#1451328093' | Clase: 'AugerEvent'
 -> Nombre: '260012408800#0#0#0#00000#Xd-only#TOT2C1&3C2#1451328104' | Clase: 'AugerEvent'
 -> Nombre: '260012410600#0#0#0#00000#Xd-only#2C1&3C2&4C4#1451328122' | Clase: 'AugerEvent'
 -> Nombre: '260012410700#0#0#0#00000#Sd-only#2C1&3C2&4C4#1451328123' | Clase: 'AugerEvent'
 -> Nombre: '260012410800#0#0#0#00000#Sd-only#TOT2C1&3C2#1451328124' | Clase: 'AugerEvent'
 -> Nombre: '260012413200#0#0#0#00000#Sd-only#2C1&3C2&4C4#1451328148' | Clase: 'AugerEvent'
 -> Nombre: '260012415100#0#0#0#00000#Xd-only#TOT2C1&3C2#1451328167' | Clase: 'AugerEvent'
 -> Nombre: '260012415200#0#0#0#00000#Sd-only#2C1&3C2&4C4#1451328168' | Clase: 'AugerEvent'
 -> Nombre: '260012416900#0#0#0#00000#Sd-only#TOT2C1&3C2#1451328185' | Clase: 'AugerEvent'
 -> Nombre: '260012417700#0#0#0#00000#Sd-only#TOT2C1&3C2#1451328193' | Clase: 'AugerEvent'
 -> Nombre: '260012417800#0#0#0#00000#Xd-only#AERA#1451328194' | Clase: 'AugerEvent'
 -> Nombre: '260012418000#0#0#0#00000#Xd-only#AERA#1451328196' | Clase: 'AugerEvent'
 -> Nombre: '260012418200#0#0#0#00000#Xd-only#AERA#1451328198' | Clase: 'AugerEvent'
 -> Nombre: '260012418600#0#0#0#00000#Sd-only#TOT2C1&3C2#1451328202' | Clase: 'AugerEvent'
 -> Nombre: '260012419400#0#0#0#00000#Sd-only#TOT2C1&3C2#1451328210' | Clase: 'AugerEvent'
 -> Nombre: '260012419500#0#0#0#00000#Sd-only#TOT2C1&3C2#1451328211' | Clase: 'AugerEvent'
 -> Nombre: '260012419700#0#0#0#00000#Xd-only#AERA#1451328213' | Clase: 'AugerEvent'
 -> Nombre: '260012420600#1#0#0#00000#Xd-only#TOT2C1&3C2#1451328222' | Clase: 'AugerEvent'
 -> Nombre: '260012420601#0#0#0#00000#Sd-only#TOT2C1&3C2#1451328222' | Clase: 'AugerEvent'
 -> Nombre: '260012421900#0#0#0#00000#Sd-only#TOT2C1&3C2#1451328235' | Clase: 'AugerEvent'
 -> Nombre: '260012422000#0#0#0#00000#Sd-only#TOT2C1&3C2#1451328236' | Clase: 'AugerEvent'
 -> Nombre: '260012422100#3#0#0#00000#Sd-only#TOT2C1&3C2#1451328237' | Clase: 'AugerEvent'
 -> Nombre: '260012422400#0#0#0#00000#Sd-only#TOT2C1&3C2#1451328240' | Clase: 'AugerEvent'
 -> Nombre: '260012422600#0#0#0#00000#Sd-only#TOT2C1&3C2#1451328242' | Clase: 'AugerEvent'
 -> Nombre: '260012425900#0#0#0#00000#Sd-only#TOT2C1&3C2#1451328275' | Clase: 'AugerEvent'
 -> Nombre: '260012427300#0#0#0#00000#Sd-only#TOT2C1&3C2#1451328289' | Clase: 'AugerEvent'
 -> Nombre: '260012427900#0#0#0#00000#Sd-only#TOT2C1&3C2#1451328295' | Clase: 'AugerEvent'
 -> Nombre: '260012428200#1#0#0#00000#Xd-only#Merged#1451328298' | Clase: 'AugerEvent'
 -> Nombre: '260012428300#0#0#0#00000#Sd-only#TOT2C1&3C2#1451328299' | Clase: 'AugerEvent'
 -> Nombre: '260012428800#0#0#0#00000#Sd-only#TOT2C1&3C2#1451328304' | Clase: 'AugerEvent'
 -> Nombre: '260012429800#0#0#0#00000#Xd-only#AERA#1451328314' | Clase: 'AugerEvent'
 -> Nombre: '260012432300#0#0#0#00000#Sd-only#TOT2C1&3C2#1451328339' | Clase: 'AugerEvent'
 -> Nombre: '260012432500#0#0#0#00000#Xd-only#TOT2C1&3C2#1451328341' | Clase: 'AugerEvent'
 -> Nombre: '260012433600#1#0#0#00000#Xd-only#TOT2C1&3C2#1451328352' | Clase: 'AugerEvent'
 -> Nombre: '260012433900#0#0#0#00000#Xd-only#2C1&3C2&4C4#1451328355' | Clase: 'AugerEvent'
 -> Nombre: '260012434400#0#0#0#00000#Sd-only#TOT2C1&3C2#1451328360' | Clase: 'AugerEvent'
 -> Nombre: '260012434800#3#0#0#00000#Xd-only#Merged#1451328364' | Clase: 'AugerEvent'
 -> Nombre: '260012436600#0#0#0#00000#Sd-only#TOT2C1&3C2#1451328382' | Clase: 'AugerEvent'
 -> Nombre: '260012437600#0#0#0#00000#Sd-only#TOT2C1&3C2#1451328392' | Clase: 'AugerEvent'
 -> Nombre: '260012438600#1#0#0#00000#Xd-only#TOT2C1&3C2#1451328402' | Clase: 'AugerEvent'
 -> Nombre: '260012438601#0#0#0#00000#Sd-only#TOT2C1&3C2#1451328402' | Clase: 'AugerEvent'
 -> Nombre: '260012438900#0#0#0#00000#Sd-only#TOT2C1&3C2#1451328405' | Clase: 'AugerEvent'
 -> Nombre: '260012439000#0#0#0#00000#Sd-only#DIA_NOCHE#1451328406' | Clase: 'AugerEvent'
 -> Nombre: '260012439500#0#0#0#00000#Xd-only#TOT2C1&3C2#1451328411' | Clase: 'AugerEvent'
 -> Nombre: '260012439501#1#0#0#00000#Xd-only#Merged#1451328411' | Clase: 'AugerEvent'
 -> Nombre: '260012439600#1#0#0#00000#Xd-only#TOT2C1&3C2#1451328412' | Clase: 'AugerEvent'
 -> Nombre: '260012440200#0#0#0#00000#Sd-only#2C1&3C2&4C4#1451328418' | Clase: 'AugerEvent'
 -> Nombre: '260012440500#0#0#0#00000#Sd-only#TOT2C1&3C2#1451328421' | Clase: 'AugerEvent'
 -> Nombre: '260012440600#0#0#0#00000#Sd-only#TOT2C1&3C2#1451328422' | Clase: 'AugerEvent'
 -> Nombre: '260012440700#0#0#0#00000#Sd-only#TOT2C1&3C2#1451328423' | Clase: 'AugerEvent'
 -> Nombre: '260012440900#2#0#0#00000#Xd-only#TOT2C1&3C2#1451328425' | Clase: 'AugerEvent'
 -> Nombre: '260012441400#0#0#0#00000#Sd-only#2C1&3C2&4C4#1451328430' | Clase: 'AugerEvent'
 -> Nombre: '260012441700#0#0#0#00000#Sd-only#RANDOM#1451328433' | Clase: 'AugerEvent'
 -> Nombre: '260012441701#0#0#0#00000#Sd-only#TOT2C1&3C2#1451328433' | Clase: 'AugerEvent'
 -> Nombre: '260012441900#0#0#0#00000#Sd-only#TOT2C1&3C2#1451328435' | Clase: 'AugerEvent'
 -> Nombre: '260012442700#0#0#0#00000#Sd-only#TOT2C1&3C2#1451328443' | Clase: 'AugerEvent'
 -> Nombre: '260012443000#0#0#0#00000#Xd-only#AERA#1451328446' | Clase: 'AugerEvent'
 -> Nombre: '260012443200#0#0#0#00000#Xd-only#AERA#1451328448' | Clase: 'AugerEvent'
 -> Nombre: '260012443500#0#0#0#00000#Xd-only#TOT2C1&3C2#1451328451' | Clase: 'AugerEvent'
 -> Nombre: '260012445000#0#0#0#00000#Sd-only#TOT2C1&3C2#1451328466' | Clase: 'AugerEvent'
 -> Nombre: '260012445900#0#0#0#00000#Sd-only#TOT2C1&3C2#1451328475' | Clase: 'AugerEvent'
 -> Nombre: '260012446100#0#0#0#00000#Sd-only#TOT2C1&3C2#1451328477' | Clase: 'AugerEvent'
 -> Nombre: '260012447600#0#0#0#00000#Sd-only#TOT2C1&3C2#1451328492' | Clase: 'AugerEvent'
 -> Nombre: '260012447700#0#0#0#00000#Xd-only#AERA#1451328493' | Clase: 'AugerEvent'
 -> Nombre: '260012448300#0#0#0#00000#Xd-only#TOT2C1&3C2#1451328499' | Clase: 'AugerEvent'
 -> Nombre: '260012448500#0#0#0#00000#Sd-only#TOT2C1&3C2#1451328501' | Clase: 'AugerEvent'
 -> Nombre: '260012449200#0#0#0#00000#Sd-only#TOT2C1&3C2#1451328508' | Clase: 'AugerEvent'
 -> Nombre: '260012449500#0#0#0#00000#Sd-only#TOT2C1&3C2#1451328511' | Clase: 'AugerEvent'
 -> Nombre: '260012449600#0#0#0#00000#Xd-only#TOT2C1&3C2#1451328512' | Clase: 'AugerEvent'
 -> Nombre: '260012449800#0#0#0#00000#Sd-only#TOT2C1&3C2#1451328514' | Clase: 'AugerEvent'
 -> Nombre: '260012450900#0#0#0#00000#Sd-only#TOT2C1&3C2#1451328525' | Clase: 'AugerEvent'
 -> Nombre: '260012452300#1#0#0#00000#Xd-only#Merged#1451328539' | Clase: 'AugerEvent'
 -> Nombre: '260012452900#0#0#0#00000#Xd-only#AERA#1451328545' | Clase: 'AugerEvent'
 -> Nombre: '260012453500#0#0#0#00000#Xd-only#AERA#1451328551' | Clase: 'AugerEvent'
 -> Nombre: '260012453900#0#0#0#00000#Sd-only#TOT2C1&3C2#1451328555' | Clase: 'AugerEvent'
 -> Nombre: '260012454200#0#0#0#00000#Sd-only#TOT2C1&3C2#1451328558' | Clase: 'AugerEvent'
 -> Nombre: '260012456200#0#0#0#00000#Sd-only#TOT2C1&3C2#1451328578' | Clase: 'AugerEvent'
 -> Nombre: '260012456900#2#0#0#00000#Xd-only#TOT2C1&3C2#1451328585' | Clase: 'AugerEvent'
 -> Nombre: '260012458000#0#0#0#00000#Xd-only#TOT2C1&3C2#1451328596' | Clase: 'AugerEvent'
 -> Nombre: '260012458500#2#0#0#00000#Xd-only#Merged#1451328601' | Clase: 'AugerEvent'
 -> Nombre: '260012458800#0#0#0#00000#Sd-only#TOT2C1&3C2#1451328604' | Clase: 'AugerEvent'
 -> Nombre: '260012458801#0#0#0#00000#Sd-only#TOT2C1&3C2#1451328604' | Clase: 'AugerEvent'
 -> Nombre: '260012458900#0#0#0#00000#Sd-only#TOT2C1&3C2#1451328605' | Clase: 'AugerEvent'
 -> Nombre: '260012459000#0#0#0#00000#Xd-only#2C1&3C2&4C4#1451328606' | Clase: 'AugerEvent'
 -> Nombre: '260012460200#0#0#0#00000#Xd-only#TOT2C1&3C2#1451328618' | Clase: 'AugerEvent'
 -> Nombre: '260012460400#0#0#0#00000#Xd-only#AERA#1451328620' | Clase: 'AugerEvent'
 -> Nombre: '260012460800#0#0#0#00000#Sd-only#TOT2C1&3C2#1451328624' | Clase: 'AugerEvent'
 -> Nombre: '260012462100#0#0#0#00000#Sd-only#TOT2C1&3C2#1451328637' | Clase: 'AugerEvent'
 -> Nombre: '260012463600#0#0#0#00000#Sd-only#TOT2C1&3C2#1451328652' | Clase: 'AugerEvent'
 -> Nombre: '260012463800#0#0#0#00000#Xd-only#TOT2C1&3C2#1451328654' | Clase: 'AugerEvent'
 -> Nombre: '260012463900#2#0#0#00000#Xd-only#TOT2C1&3C2#1451328655' | Clase: 'AugerEvent'
 -> Nombre: '260012464100#0#0#0#00000#Sd-only#TOT2C1&3C2#1451328657' | Clase: 'AugerEvent'
 -> Nombre: '260012464101#0#0#0#00000#Sd-only#2C1&3C2&4C4#1451328657' | Clase: 'AugerEvent'
 -> Nombre: '260012465000#0#0#0#00000#Sd-only#2C1&3C2&4C4#1451328666' | Clase: 'AugerEvent'
 -> Nombre: '260012465001#0#0#0#00000#Sd-only#TOT2C1&3C2#1451328666' | Clase: 'AugerEvent'
 -> Nombre: '260012466900#0#0#0#00000#Xd-only#TOT2C1&3C2#1451328685' | Clase: 'AugerEvent'
 -> Nombre: '260012467400#0#0#0#00000#Sd-only#TOT2C1&3C2#1451328690' | Clase: 'AugerEvent'
 -> Nombre: '260012467700#0#0#0#00000#Sd-only#TOT2C1&3C2#1451328693' | Clase: 'AugerEvent'
 -> Nombre: '260012468700#0#0#0#00000#Sd-only#TOT2C1&3C2#1451328703' | Clase: 'AugerEvent'
 -> Nombre: '260012469900#1#0#0#00000#Xd-only#TOT2C1&3C2#1451328715' | Clase: 'AugerEvent'
 -> Nombre: '260012471400#0#0#0#00000#Xd-only#2C1&3C2&4C4#1451328730' | Clase: 'AugerEvent'
 -> Nombre: '260012471500#0#0#0#00000#Sd-only#TOT2C1&3C2#1451328731' | Clase: 'AugerEvent'
 -> Nombre: '260012471700#0#0#0#00000#Sd-only#TOT2C1&3C2#1451328733' | Clase: 'AugerEvent'
 -> Nombre: '260012472400#0#0#0#00000#Xd-only#AERA#1451328740' | Clase: 'AugerEvent'
 -> Nombre: '260012472800#0#0#0#00000#Xd-only#TOT2C1&3C2#1451328744' | Clase: 'AugerEvent'
 -> Nombre: '260012473000#1#0#0#00000#Xd-only#TOT2C1&3C2#1451328746' | Clase: 'AugerEvent'
 -> Nombre: '260012473001#0#0#0#00000#Xd-only#AERA#1451328746' | Clase: 'AugerEvent'
 -> Nombre: '260012473500#0#0#0#00000#Sd-only#TOT2C1&3C2#1451328751' | Clase: 'AugerEvent'
 -> Nombre: '260012474000#0#0#0#00000#Xd-only#TOT2C1&3C2#1451328756' | Clase: 'AugerEvent'
 -> Nombre: '260012474001#0#0#0#00000#Xd-only#TOT2C1&3C2#1451328756' | Clase: 'AugerEvent'
 -> Nombre: '260012474400#0#0#0#00000#Xd-only#Merged#1451328760' | Clase: 'AugerEvent'
 -> Nombre: '260012475700#0#0#0#00000#Sd-only#TOT2C1&3C2#1451328773' | Clase: 'AugerEvent'
 -> Nombre: '260012475800#0#0#0#00000#Xd-only#TOT2C1&3C2#1451328774' | Clase: 'AugerEvent'
 -> Nombre: '260012476200#0#0#0#00000#Xd-only#2C1&3C2&4C4#1451328778' | Clase: 'AugerEvent'
 -> Nombre: '260012476201#0#0#0#00000#Xd-only#AERA#1451328778' | Clase: 'AugerEvent'
 -> Nombre: '260012476600#0#0#0#00000#Xd-only#AERA#1451328782' | Clase: 'AugerEvent'
 -> Nombre: '260012478200#0#0#0#00000#Sd-only#TOT2C1&3C2#1451328798' | Clase: 'AugerEvent'
 -> Nombre: '260012478400#0#0#0#00000#Sd-only#2C1&3C2&4C4#1451328800' | Clase: 'AugerEvent'
 -> Nombre: '260012480100#0#0#0#00000#Sd-only#TOT2C1&3C2#1451328817' | Clase: 'AugerEvent'
 -> Nombre: '260012480900#0#0#0#00000#Xd-only#2C1&3C2&4C4#1451328825' | Clase: 'AugerEvent'
 -> Nombre: '260012481400#0#0#0#00000#Xd-only#TOT2C1&3C2#1451328830' | Clase: 'AugerEvent'
 -> Nombre: '260012482100#0#0#0#00000#Sd-only#TOT2C1&3C2#1451328837' | Clase: 'AugerEvent'
